classdef STG2 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        ESCOTestUIFigure                matlab.ui.Figure
        MinVVEditFieldLabel             matlab.ui.control.Label
        StartVVEditField                matlab.ui.control.NumericEditField
        StartVVEditFieldLabel           matlab.ui.control.Label
        MaxVVEditField                  matlab.ui.control.NumericEditField
        MaxVVEditFieldLabel             matlab.ui.control.Label
        VperVEditField                  matlab.ui.control.NumericEditField
        VperVEditFieldLabel             matlab.ui.control.Label
        GateSweepTab                    matlab.ui.container.Tab
        BiasSettingsPanel               matlab.ui.container.Panel
        RampVsEditField_3               matlab.ui.control.NumericEditField
        RampVsEditField_3Label          matlab.ui.control.Label
        EndVVEditField_2                matlab.ui.control.NumericEditField
        EndVVEditField_2Label           matlab.ui.control.Label
        VperVEditField_4                matlab.ui.control.NumericEditField
        VperVEditField_4Label           matlab.ui.control.Label
        dVVEditField                    matlab.ui.control.NumericEditField
        dVVEditFieldLabel               matlab.ui.control.Label
        MaxVVEditField_3                matlab.ui.control.NumericEditField
        MaxVVEditField_3Label           matlab.ui.control.Label
        MinVVEditField_3                matlab.ui.control.NumericEditField
        MinVVEditField_3Label           matlab.ui.control.Label
        InitVVEditField_2               matlab.ui.control.NumericEditField
        InitVVEditField_2Label          matlab.ui.control.Label
        GateSettingsPanel_2             matlab.ui.container.Panel
        GridLayout16                    matlab.ui.container.GridLayout
        BW_corrEditField_2              matlab.ui.control.NumericEditField
        BW_corrEditField_2Label         matlab.ui.control.Label
        DirectionEditField_2            matlab.ui.control.EditField
        DirectionEditField_2Label       matlab.ui.control.Label
        SettlingTAutorangemsEditField_2  matlab.ui.control.NumericEditField
        SettlingTAutorangemsEditField_2Label  matlab.ui.control.Label
        SettlingTimemsEditField_2       matlab.ui.control.NumericEditField
        SettlingTimemsEditField_2Label  matlab.ui.control.Label
        RateHzEditField_2               matlab.ui.control.NumericEditField
        RateHzEditField_2Label          matlab.ui.control.Label
        RepeatsEditField_2              matlab.ui.control.NumericEditField
        RepeatsEditField_2Label         matlab.ui.control.Label
        PointsEditField_2               matlab.ui.control.NumericEditField
        PointsEditField_2Label          matlab.ui.control.Label
        MinVVEditField_2                matlab.ui.control.NumericEditField
        MinVVEditField_2Label           matlab.ui.control.Label
        StartVVEditField_2              matlab.ui.control.NumericEditField
        StartVVEditField_2Label         matlab.ui.control.Label
        MaxVVEditField_2                matlab.ui.control.NumericEditField
        MaxVVEditField_2Label           matlab.ui.control.Label
        VperVEditField_3                matlab.ui.control.NumericEditField
        VperVEditField_3Label           matlab.ui.control.Label
        StabilityTab                    matlab.ui.container.Tab
        GateSettingsPanel_3             matlab.ui.container.Panel
        WaitsEditField                  matlab.ui.control.NumericEditField
        WaitsEditFieldLabel             matlab.ui.control.Label
        DirectionEditField_4            matlab.ui.control.EditField
        DirectionEditField_4Label       matlab.ui.control.Label
        RampVsEditField_4               matlab.ui.control.NumericEditField
        RampVsEditField_4Label          matlab.ui.control.Label
        EndVVEditField_3                matlab.ui.control.NumericEditField
        EndVVEditField_3Label           matlab.ui.control.Label
        VperVEditField_6                matlab.ui.control.NumericEditField
        VperVEditField_6Label           matlab.ui.control.Label
        dVVEditField_2                  matlab.ui.control.NumericEditField
        dVVEditField_2Label             matlab.ui.control.Label
        MaxVVEditField_5                matlab.ui.control.NumericEditField
        MaxVVEditField_5Label           matlab.ui.control.Label
        MinVVEditField_5                matlab.ui.control.NumericEditField
        MinVVEditField_5Label           matlab.ui.control.Label
        InitVVEditField_3               matlab.ui.control.NumericEditField
        InitVVEditField_3Label          matlab.ui.control.Label
        IVSettingsPanel_2               matlab.ui.container.Panel
        MaxIAEditField_2                matlab.ui.control.NumericEditField
        MaxIAEditField_2Label           matlab.ui.control.Label
        BW_corrEditField_3              matlab.ui.control.NumericEditField
        BW_corrEditField_3Label         matlab.ui.control.Label
        DirectionEditField_3            matlab.ui.control.EditField
        DirectionEditField_3Label       matlab.ui.control.Label
        TAutorangemsEditField           matlab.ui.control.NumericEditField
        TAutorangemsEditFieldLabel      matlab.ui.control.Label
        SettlingTimemsEditField_3       matlab.ui.control.NumericEditField
        SettlingTimemsEditField_3Label  matlab.ui.control.Label
        RateHzEditField_3               matlab.ui.control.NumericEditField
        RateHzEditField_3Label          matlab.ui.control.Label
        RepeatsEditField_3              matlab.ui.control.NumericEditField
        RepeatsEditField_3Label         matlab.ui.control.Label
        PointsEditField_3               matlab.ui.control.NumericEditField
        PointsEditField_3Label          matlab.ui.control.Label
        MinVVEditField_4                matlab.ui.control.NumericEditField
        MinVVEditField_4Label           matlab.ui.control.Label
        StartVVEditField_3              matlab.ui.control.NumericEditField
        StartVVEditField_3Label         matlab.ui.control.Label
        MaxVVEditField_4                matlab.ui.control.NumericEditField
        MaxVVEditField_4Label           matlab.ui.control.Label
        VperVEditField_5                matlab.ui.control.NumericEditField
        VperVEditField_5Label           matlab.ui.control.Label
        GeneralSettingsTab              matlab.ui.container.Tab
        NrEditField                     matlab.ui.control.EditField
        LabelEditField_2Label           matlab.ui.control.Label
        LabelEditField                  matlab.ui.control.EditField
        DeviceLabelEditFieldLabel       matlab.ui.control.Label
        RotationSwitch                  matlab.ui.control.ToggleSwitch
        RotationLabel                   matlab.ui.control.Label
        DeviceNrEditField               matlab.ui.control.NumericEditField
        DeviceNrEditFieldLabel          matlab.ui.control.Label
        ABORTINITIALIZATIONButton       matlab.ui.control.Button
        INITIALIZESTAGEButton           matlab.ui.control.Button
        StageCorrectionFactorsPanel     matlab.ui.container.Panel
        GridLayout15                    matlab.ui.container.GridLayout
        HysthfactorYdirectionEditField  matlab.ui.control.NumericEditField
        HysthfactorYdirectionEditFieldLabel  matlab.ui.control.Label
        HysthfactorXdirectionEditField  matlab.ui.control.NumericEditField
        HysthfactorXdirectionEditFieldLabel  matlab.ui.control.Label
        StepfactorYdirectionEditField   matlab.ui.control.NumericEditField
        StepfactorYdirectionEditFieldLabel  matlab.ui.control.Label
        StepfactorXdirectionEditField   matlab.ui.control.NumericEditField
        StepfactorXdirectionEditFieldLabel  matlab.ui.control.Label
        GeometryPanel                   matlab.ui.container.Panel
        CellrowsEditField               matlab.ui.control.NumericEditField
        CellcolumnsEditField_2Label_2   matlab.ui.control.Label
        CellcolumnsEditField            matlab.ui.control.NumericEditField
        CellcolumnsEditField_2Label     matlab.ui.control.Label
        SelectNrofCellsLabel            matlab.ui.control.Label
        SelectDeviceLabel               matlab.ui.control.Label
        DropDown                        matlab.ui.control.DropDown
        SamplePanel                     matlab.ui.container.Panel
        newFolder                       matlab.ui.control.Button
        SampleNameEditField             matlab.ui.control.EditField
        SampleNameEditFieldLabel        matlab.ui.control.Label
        SaveDirectoryEditField          matlab.ui.control.EditField
        SaveDirectoryEditFieldLabel     matlab.ui.control.Label
        StagePanel                      matlab.ui.container.Panel
        TemperatureEditField            matlab.ui.control.NumericEditField
        TemperatureEditFieldLabel       matlab.ui.control.Label
        FrequencyEditField              matlab.ui.control.NumericEditField
        FrequencyEditFieldLabel         matlab.ui.control.Label
        AmplitudeEditField              matlab.ui.control.NumericEditField
        AmplitudeEditFieldLabel         matlab.ui.control.Label
        MeasureTab                      matlab.ui.container.Tab
        VperVEditField_7                matlab.ui.control.NumericEditField
        VperVEditField_7Label           matlab.ui.control.Label
        TestLabel                       matlab.ui.control.Label
        ReferenceLabel                  matlab.ui.control.Label
        CaptureSwitch                   matlab.ui.control.ToggleSwitch
        CaptureSwitchLabel              matlab.ui.control.Label
        MotionSwitch                    matlab.ui.control.ToggleSwitch
        MotionSwitchLabel               matlab.ui.control.Label
        RuntimesEditField               matlab.ui.control.NumericEditField
        RuntimesEditFieldLabel          matlab.ui.control.Label
        ThresholdEditField              matlab.ui.control.NumericEditField
        ThresholdEditFieldLabel         matlab.ui.control.Label
        RLamp                           matlab.ui.control.Lamp
        RLampLabel                      matlab.ui.control.Label
        LLamp                           matlab.ui.control.Lamp
        LLampLabel                      matlab.ui.control.Label
        DropDown_needleSide             matlab.ui.control.DropDown
        DropDown_2Label                 matlab.ui.control.Label
        STOPButton                      matlab.ui.control.Button
        TrigSwitchBoxButton             matlab.ui.control.Button
        AbortButton                     matlab.ui.control.Button
        PAUSEButton                     matlab.ui.control.Button
        ProcessesPanel                  matlab.ui.container.Panel
        STARTDEVICEButton               matlab.ui.control.Button
        AddButton                       matlab.ui.control.Button
        OperationsSelection             matlab.ui.control.DropDown
        ClearListButton                 matlab.ui.control.Button
        ListBox                         matlab.ui.control.ListBox
        STARTCHIPButton                 matlab.ui.control.Button
        ContactButton                   matlab.ui.control.Button
        NeedlePlot                      matlab.ui.control.UIAxes
        DataTab                         matlab.ui.container.Tab
        GenerateHysthogramButton        matlab.ui.control.Button
        spreadsheetDropDown             matlab.ui.control.DropDown
        GenerateSpreadsheetButton       matlab.ui.control.Button
        RightPanel                      matlab.ui.container.Panel
        UIvideo                         matlab.ui.control.UIAxes
    end

    % Properties that correspond to apps with auto-reflow
    properties (Access = private)
        onePanelWidth = 576;
    end


    properties (Access = private)

        % =================================================================
        % Camera setup
        cameraSettings      % application Settings from Class camSettings
        CameraDAQTimer      % Timer for Camera DAQ
        Vid                 % Video Object
        vidSrc              % Image acquisition Toolbox
        Frame               % Image Data Frame
        Frame_reference     % Reference image for image correction
        tmp_ref_centers     % Centers for reference image for image correction
        tmp_ref_radii       % Radii for reference image for image correction
        Frame_reference_centers = {}     % Centers for multi reference image for automation
        Frame_reference_radii = {}    % Radii for multi reference image for automation
        % =================================================================
        % Motorized stage setup
        Motor               % SCU Motor Object
        % MotorPollTimer      % Timer for polling Status & Position
        maxStep = 1000
        % =================================================================
        % Layout and Device Geometry
        Layout              % Device Layout settings
        currentLayout       % Layout Selector
        deviceCoordinates   % Generated coordinates to perform scan
        % =================================================================
        % Handling hardware issues
        flagStop            % Emergency Stop
        flagPause           % Flag for Temporary Issues
        testingMovement = 0 % Flag for testing chip scanning
        isRef_needed = 1;   % Flag for capturing new references when scanning
        failedDevices = 0;
        % =================================================================
        % ADwin connection and usage
        ADwinSettings       % Struct for general ADwin settings
        needleContact       % Object for needle contacting
        switchingBox        % Object to invert switchbox
        makeIV              % Object to perform IV
        makeGateSweep       % Object to perform GateSweep
        makeStability       % Object to perform Stability Diagram

    end

    methods (Access = public)

        % function timerMotorPollCallback(app, ~, ~)
        %     if ~app.Settings.Motor.SerialLock
        %         app.Motor = Get_Position(app.Motor);
        %         app.Motor = Get_Status(app.Motor);
        %         app.PositionEditField.Value = double(app.Motor.Position);
        %         % Display Status somewhere ;)
        %     end
        % end

        % Methods to use the Camera object

        % Button pushed function: CaptureImageButton
        function captureImage(app, file, path)

            if isrunning(app.Vid)
                % Capture the current frame
                frame = getsnapshot(app.Vid);

                if isequal(file, 0) || isequal(path, 0)
                    uialert(app.ESCOTestUIFigure, 'Image save cancelled.', 'Cancelled');
                else
                    % Full path for the saved image
                    % file = sprintf("%s.png", file);
                    fullFileName = fullfile(path, file);

                    % Save the image
                    imwrite(frame, fullFileName);

                    
                end

            else
                % Notify the user that the camera is not running
                uialert(app.ESCOTestUIFigure, 'Camera is not running.', 'Error');
            end
        end


        function timerCameraDAQ(app, ~, ~)
            app.Frame = peekdata(app.Vid, 1);  % Get latest Frame
            flushdata(app.Vid);  % Flush everything else to not fill up memory

            % Update UI video frame
            if ishandle(app.UIvideo)
                image(0, 0, app.Frame, 'Parent', app.UIvideo, 'HitTest', 'off');  % Put Frame into display
            end

            % Calculate Crosshair Positions
            app.CalcCC();

            % Draw Crosshair if needed
            if app.ShowCrosshairCheckBox.Value && ishandle(app.UIvideo)
                hold(app.UIvideo, "on");
                line(app.UIvideo, [app.cameraSettings.Video.CHC.Xc app.cameraSettings.Video.CHC.Xc], [app.cameraSettings.Video.CHC.Yt app.cameraSettings.Video.CHC.Yb], 'Color', 'red');  % Draw Vertical Line
                line(app.UIvideo, [app.cameraSettings.Video.CHC.Xl app.cameraSettings.Video.CHC.Xr], [app.cameraSettings.Video.CHC.Yc app.cameraSettings.Video.CHC.Yc], 'Color', 'red');  % Draw Horizontal Line
                hold(app.UIvideo, "off");
            end

            % Draw Circle if needed
            if app.ShowCircleCheckBox.Value && ishandle(app.UIvideo)
                rectangle('Parent', app.UIvideo, ...
                    'Position', [app.cameraSettings.Video.CHC.Xc - 20 app.cameraSettings.Video.CHC.Yc - 20 40 40], ...
                    'EdgeColor', 'red', 'Curvature', [1 1]);  % Draw bounding Rectangle
                hold(app.UIvideo, "off");
            end

            % Clear frame to release memory
            clear app.Frame;
        end


        function CalcCC(app)    % Calculate Crosshair Coordinates
            app.cameraSettings.Video.CHC.Xc = app.cameraSettings.Video.VidResX/2 + app.OffsetXSpinner.Value;                       % X-Center
            app.cameraSettings.Video.CHC.Yc = app.cameraSettings.Video.VidResY/2 + app.OffsetYSpinner.Value;                       % Y-Center
            Xleft = app.cameraSettings.Video.CHC.Xc - app.SizeSlider.Value;
            if Xleft < 0
                app.cameraSettings.Video.CHC.Xl = 0;
            else
                app.cameraSettings.Video.CHC.Xl = Xleft;
            end
            Xright = app.cameraSettings.Video.CHC.Xc + app.SizeSlider.Value;
            if Xright > app.cameraSettings.Video.VidResX
                app.cameraSettings.Video.CHC.Xr = app.cameraSettings.Video.VidResX;
            else
                app.cameraSettings.Video.CHC.Xr = Xright;
            end
            Ytop = app.cameraSettings.Video.CHC.Yc - app.SizeSlider.Value;
            if Ytop < 0
                app.cameraSettings.Video.CHC.Yt = 0;
            else
                app.cameraSettings.Video.CHC.Yt = Ytop;
            end
            Ybottom = app.cameraSettings.Video.CHC.Yc + app.SizeSlider.Value;
            if Ybottom > app.cameraSettings.Video.VidResY
                app.cameraSettings.Video.CHC.Yb = app.cameraSettings.Video.VidResY;
            else
                app.cameraSettings.Video.CHC.Yb = Ybottom;
            end
        end

        % =================================================================
        % Generate a structure with device coordinates based on the current
        % selected layout, or a .xlsx file iput by the user for more
        % particular devices

        function app = getCustomCoordinatesFromFile(app)

            % Prompt the user to select an Excel file
            [file, path] = uigetfile({'*.xlsx', 'Excel files (*.xlsx)'}, 'Select the device coordinates file');

            % Check if the user canceled the file selection
            if isequal(file, 0) || isequal(path, 0)
                disp('User canceled the file selection.');
                return;
            else
               filePath = fullfile(path, file); % Concatenate path and file name
            end

            % Read the device coordinates from an Excel file
            dataTable = readtable(filePath);

            % Filter rows where either deviceX or deviceY is missing
            validRows = ~isnan(dataTable.deviceX) & ~isnan(dataTable.deviceY);
            filteredTable = dataTable(validRows, :);

            % Initialize the structure with arrays from the filtered table
            app.deviceCoordinates = struct('deviceID', [], 'deviceX', [], 'deviceY', []);

            app.deviceCoordinates.deviceID = filteredTable.deviceID;
            app.deviceCoordinates.deviceX = filteredTable.deviceX;
            app.deviceCoordinates.deviceY = filteredTable.deviceY;
        end

        % Preallocate arrays in `generateDeviceCoordinates`
        function app = generateDeviceCoordinates(app)
            layout = app.Layout;
            currLayout = app.currentLayout;

            % Preallocate the structure with arrays of appropriate size
            numDevices = layout{currLayout}.getxCells() * layout{currLayout}.getyCells() * layout{currLayout}.getRows() * layout{currLayout}.getColumns();
            app.deviceCoordinates.deviceID = zeros(1, numDevices);
            app.deviceCoordinates.deviceX = zeros(1, numDevices);
            app.deviceCoordinates.deviceY = zeros(1, numDevices);

            deviceID = 1;

            xCellWidth = layout{currLayout}.getColumns() * layout{currLayout}.getWidth() + layout{currLayout}.getxLine();
            yCellHeight = layout{currLayout}.getRows() * layout{currLayout}.getHeight() + layout{currLayout}.getyLine();

            for xcell = 1:layout{currLayout}.getxCells()
                for ycell = 1:layout{currLayout}.getyCells()
                    cellXOrigin = (xcell - 1) * xCellWidth;
                    cellYOrigin = (ycell - 1) * yCellHeight;

                    for column = 1:layout{currLayout}.getColumns()
                        for row = 1:layout{currLayout}.getRows()

                            deviceX = cellXOrigin + (column - 1) * layout{currLayout}.getWidth();
                            deviceY = cellYOrigin + (row - 1) * layout{currLayout}.getHeight();

                            % Assign each new value to the respective field in the structure
                            app.deviceCoordinates.deviceID(deviceID) = deviceID;
                            app.deviceCoordinates.deviceX(deviceID) = deviceX;
                            app.deviceCoordinates.deviceY(deviceID) = deviceY;

                            deviceID = deviceID + 1;
                        end
                    end
                end
            end

            app.deviceCoordinates.diffX = diff(app.deviceCoordinates.deviceX); 
            app.deviceCoordinates.diffY = diff(app.deviceCoordinates.deviceY);

        end


        % =================================================================
        % Needle contact routine

        function contactFlag = contactFunction(app, varargin)

            needleSide = varargin{1};
            if nargin == 3
                axes = varargin{2};
            else
                axes = [];
            end

            contactFlag = 0;

            if ~isempty(axes)
                hold(app.NeedlePlot, "off");
                cla(axes);
                hold(axes, "on");
                line = animatedline('Color','black','LineWidth',1.5,'Parent', axes);
                yline(axes, app.needleContact.threshold, '--r', 'LineWidth', 1.5);
            end

            app.needleContact.startRoutine;

            % plot realtime
            previous_counter = 0;
            pause(0.2);
            run = true; 

            while run && Get_Par(19) > 0 && ~contactFlag

                while (app.flagPause)
                    pause(0.1)
                end
                if (app.flagStop)
                    break;
                end

                run = Process_Status(2);
                actual_time = Get_Par(19) - 1;

                % get current and update plot
                % temp = zeros(1, actual_time - previous_counter);

                try
                    pause(0.1)
                    currentValue = abs(GetData_Double(2, previous_counter + 1, actual_time - previous_counter));
                    if ~isempty(axes)
                        addpoints(line, app.needleContact.Gate.time(previous_counter + 1 : actual_time), currentValue);
                        drawnow limitrate
                    end
                end

                previous_counter = actual_time;

                if sum(currentValue > app.needleContact.threshold) > 0 

                    contactFlag = 1;

                    switch needleSide

                        case 'Left'
                            app.LLamp.Color = 'green';

                        case 'Right'
                            app.RLamp.Color = 'green';
                    end

                else

                    switch needleSide

                        case 'Left'
                            app.Motor.move_leftProbe(-10);

                        case 'Right'
                            app.Motor.move_rightProbe(-10);
                    end

                end

            end

            for i=1:10
                Stop_Process(i);
            end

        end

        % =================================================================
        % Moving stage to scan the whole layout, based on the generated
        % device coordinates

        function executeRoutines(app, path, devID)

            close all

            if devID == 0
                 devID = app.ADwinSettings.sample;
            else
                 devID = sprintf("%s-%d", app.ADwinSettings.sample, devID);
            end
           
            for itemList = 1:length(app.ListBox.Items)

                if app.flagStop

                    break

                end

                while (app.flagPause)

                    pause(0.1)

                end

                switch app.ListBox.Items{itemList}

                     case 'Capture Image'
                        filePic = sprintf('%s.jpg', devID);
                        app.captureImage(filePic, path);

                    case 'Make IV'

                        app.makeIV.startRoutine(devID, path);

                    case 'Make Stability Diagram'

                        app.makeStability.startRoutine(devID, path);

                    case 'Make Gate Sweep'

                        app.makeGateSweep.startRoutine(devID, path);

                end

            end


        end
        
        function moveDevice(app, devID)
            
            xMove = app.deviceCoordinates.diffX(devID - 1);
            yMove = -app.deviceCoordinates.diffY(devID - 1);

            if abs(xMove) > app.maxStep
                for i = 1:floor(abs(xMove)/app.maxStep)
                    app.Motor.move_x(sign(xMove) * app.maxStep);
                    pause(1);
                end
                app.Motor.move_x(sign(xMove) * mod(abs(xMove), app.maxStep));             
            else
                app.Motor.move_x(xMove);
            end

            if abs(yMove) > app.maxStep
                for i = 1:floor(abs(yMove)/app.maxStep)
                    app.Motor.move_y(sign(yMove) * app.maxStep);
                    pause(1);
                end
                app.Motor.move_y(sign(yMove) * mod(abs(yMove), app.maxStep));
            else

                app.Motor.move_y(yMove);
            end

        end

        function measureChip(app)
            warnString = sprintf('Align on Device %0d', app.DeviceNrEditField.Value);

            mydlg = warndlg('Put Switchbox on Yellow!!', 'Warning');
            waitfor(mydlg);

            % app.Motor.move_leftProbe(50); % Move needles back up before moving
            app.LLamp.Color = 'red';
            % app.Motor.move_rightProbe(50);
            app.RLamp.Color = 'red';
            
            % app.CirclesSpinner.Value = app.Layout{app.currentLayout}.getColumns;
            % app.CirclesSpinner.Value = 3;

            if app.DeviceNrEditField.Value >= (((app.Layout{app.currentLayout}.getxCells - 1) * app.Layout{app.currentLayout}.getyCells * (app.Layout{app.currentLayout}.getRows * app.Layout{app.currentLayout}.getColumns)) + 1)
                isLastColumn = 1;
            else
                isLastColumn = 0;
            end

            if app.isRef_needed
                mydlg = warndlg('Align on top-left device for reference capture', 'Warning');
                waitfor(mydlg);
                app.captureMultiReference(isLastColumn);
            end

            mydlg = warndlg(warnString, 'Warning');
            waitfor(mydlg);

            % Open log file once
            logFilePath = fullfile(app.ADwinSettings.save_dir, 'contact_failures_log.txt');
            logFile = fopen(logFilePath, 'a');  % 'a' mode to append data

            % for devID = app.DeviceNrEditField.Value:(length(app.deviceCoordinates.deviceID) - 1)
            for devID = app.DeviceNrEditField.Value:(length(app.deviceCoordinates.deviceID))
                if app.flagStop
                    break
                end
                while (app.flagPause)
                    pause(0.1);
                end
                if ~(devID == app.DeviceNrEditField.Value)
                    app.moveDevice(devID);
                end
                if mod(devID, (app.Layout{app.currentLayout}.getRows)) == 1 && ~(devID == app.DeviceNrEditField.Value)
                    if app.currentLayout == 1

                        app.moveDevice(devID - 1); %add if very inconsistent between cells

                    elseif app.currentLayout == 2 

                        app.Motor.move_y(-200);

                    end

                    if mod(devID, (app.Layout{app.currentLayout}.getRows * app.Layout{app.currentLayout}.getColumns)) == 1
                        app.runImageCorrection(app.Frame_reference_centers{1});
                        if devID == (((app.Layout{app.currentLayout}.getxCells - 1) * app.Layout{app.currentLayout}.getyCells * (app.Layout{app.currentLayout}.getRows * app.Layout{app.currentLayout}.getColumns)) + 1)
                            isLastColumn = 1;
                            app.captureMultiReference(isLastColumn);
                            app.Motor.move_x((-app.Layout{app.currentLayout}.getColumns) * app.Layout{app.currentLayout}.getWidth);
                        end
                    elseif mod(devID, (app.Layout{app.currentLayout}.getRows * app.Layout{app.currentLayout}.getColumns)) == 6
                        if isLastColumn
                            app.CirclesSpinner.Value = app.CirclesSpinner.Value - 1;
                            app.runImageCorrection(app.Frame_reference_centers{2});
                            app.CirclesSpinner.Value = app.CirclesSpinner.Value + 1;
                        else
                            app.runImageCorrection(app.Frame_reference_centers{2});
                        end
